date,campaign_id,spend
2023-06-04,1,246.39
2023-06-05,1,419.74
2023-06-06,1,703.16
2023-06-07,1,731.64
2023-06-08,1,715.19
2023-06-09,1,164.26
2023-06-10,1,671.48
2023-06-11,1,580.73
2023-06-12,1,320.33
2023-06-13,1,516.03
2023-06-14,1,342.95
2023-06-15,1,932.85
2023-02-08,2,719.35
2023-02-09,2,297.65
2023-02-10,2,391.85
2023-02-11,2,791.48
2023-02-12,2,150.34
2023-02-13,2,839.62
2023-02-14,2,824.54
2023-02-15,2,461.05
2023-02-16,2,159.57
2023-02-17,2,921.82
2023-02-18,2,610.46
2023-02-19,2,746.12
2023-02-20,2,291.36
2023-02-21,2,549.31
2023-02-22,2,896.21
2023-02-23,2,678.57
2023-02-24,2,228.58
2023-02-25,2,225.67
2023-02-26,2,770.49
2023-06-24,3,585.08
2023-06-25,3,772.31
2023-06-26,3,485.59
2023-06-27,3,625.18
2023-06-28,3,425.8
2023-06-29,3,997.59
2023-06-30,3,224.5
2023-07-01,3,544.16
2023-07-02,3,780.2
2023-07-03,3,874.99
2023-07-04,3,237.56
2023-07-05,3,243.98
2023-07-06,3,712.43
2023-07-07,3,636.77
2023-07-08,3,446.29
2023-07-09,3,636.3
2023-07-10,3,521.24
2023-07-11,3,326.27
2023-07-12,3,597.9
2023-07-13,3,948.19
2023-07-14,3,712.26
2023-07-15,3,203.1
2023-07-16,3,896.31
2023-07-17,3,775.79
2023-07-18,3,791.74
2023-07-19,3,406.16
2023-07-20,3,364.15
2023-07-21,3,242.34
2023-07-22,3,102.92
2023-07-23,3,749.88
2023-07-24,3,747.71
2023-07-25,3,974.7
2023-07-26,3,785.77
2023-07-27,3,556.91
2023-07-28,3,195.77
2023-07-29,3,662.77
2023-07-30,3,857.5
2023-07-31,3,556.9
2023-08-01,3,279.02
2023-08-02,3,436.52
2023-08-03,3,245.39
2023-08-04,3,958.15
2023-08-05,3,930.19
2023-08-06,3,926.64
2023-08-07,3,639.05
2023-05-14,4,539.75
2023-05-15,4,200.68
2023-05-16,4,426.68
2023-05-17,4,986.79
2023-05-18,4,826.1
2023-05-19,4,315.51
2023-05-20,4,316.78
2023-05-21,4,610.62
2023-05-22,4,170.88
2023-05-23,4,758.72
2023-05-24,4,834.42
2023-05-25,4,980.19
2023-05-26,4,579.44
2023-01-07,5,213.18
2023-01-08,5,693.78
2023-01-09,5,952.16
2023-01-10,5,248.61
2023-01-11,5,574.91
2023-01-12,5,645.93
2023-01-13,5,967.93
2023-01-14,5,936.02
2023-01-15,5,779.74
2023-01-16,5,720.88
2023-01-17,5,741.65
2023-01-18,5,459.09
2023-01-19,5,704.52
2023-01-20,5,436.08
2023-01-21,5,909.65
2023-01-22,5,506.34
2023-01-23,5,323.12
2023-01-24,5,157.62
2023-01-25,5,118.93
2023-01-26,5,598.53
2023-01-27,5,629.6
2023-01-28,5,106.47
2023-01-29,5,737.06
2023-01-30,5,152.99
2023-01-31,5,160.66
2023-05-01,6,128.27
2023-05-02,6,397.39
2023-05-03,6,562.74
2023-05-04,6,350.63
2023-05-05,6,536.87
2023-05-06,6,585.31
2023-05-07,6,751.02
2023-05-08,6,894.14
2023-05-09,6,618.59
2023-05-10,6,318.7
2023-05-11,6,525.68
2023-05-12,6,466.35
2023-05-13,6,184.89
2023-05-14,6,693.08
2023-05-15,6,418.87
2023-05-16,6,469.99
2023-05-17,6,877.45
2023-05-18,6,148.75
2023-05-19,6,688.11
2023-05-20,6,681.56
